customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score
C1192,335,5,1575.45,1,4,3,143,8
C1193,115,5,3346.27,3,4,4,344,11
C1194,109,8,4338.46,3,4,4,344,11
C1195,199,1,445.78,2,1,2,212,5
C1196,174,3,505.17999999999995,2,2,2,222,6
C1197,497,1,16.69,1,1,1,111,3
C1198,147,3,3422.0,2,2,4,224,8
C1200,154,6,5825.37,2,4,4,244,10
C1201,49,3,853.82,4,2,2,422,8
C1202,165,2,2524.93,2,1,4,214,7
C1203,8,2,206.39999999999998,4,1,1,411,6
C1204,260,3,2752.8599999999997,1,2,4,124,7
C1205,6,7,999.61,4,4,3,443,11
C1206,107,7,2688.26,3,4,4,344,11
C1207,28,3,636.76,4,2,2,422,8
C1208,1,1,164.57,4,1,1,411,6
C1209,123,4,193.83,3,3,1,331,7
C1210,58,4,7285.61,3,3,4,334,10
C1211,87,4,2007.8799999999999,3,3,3,333,9
C1212,361,2,729.0699999999999,1,1,2,112,4
C1213,95,3,233.44,3,2,1,321,6
C1214,127,3,300.01,3,2,2,322,7
C1215,437,1,74.17,1,1,1,111,3
C1216,241,2,195.07,2,1,1,211,4
C1217,78,4,850.6700000000001,3,3,2,332,8
C1218,468,1,136.98,1,1,1,111,3
C1219,219,2,214.55,2,1,1,211,4
C1220,171,3,1049.01,2,2,3,223,7
C1221,364,2,1802.96,1,1,3,113,5
C1222,379,3,3122.1099999999997,1,2,4,124,7
C1223,144,2,4096.4800000000005,2,1,4,214,7
C1224,34,3,4337.18,4,2,4,424,10
C1225,402,2,188.63,1,1,1,111,3
C1226,356,4,1669.15,1,3,3,133,7
C1227,214,3,508.41999999999996,2,2,2,222,6
C1228,119,2,2421.61,3,1,4,314,8
C1229,183,4,1088.99,2,3,3,233,8
C1231,374,2,623.97,1,1,2,112,4
C1232,80,3,293.28999999999996,3,2,1,321,6
C1233,74,2,189.89000000000001,3,1,1,311,5
C1234,81,6,1238.71,3,4,3,343,10
C1235,95,2,610.0699999999999,3,1,2,312,6
C1236,135,9,3903.97,2,4,4,244,10
C1237,9,2,548.78,4,1,2,412,7
C1238,106,7,4260.5,3,4,4,344,11
C1239,74,1,35.06,3,1,1,311,5
C1240,338,1,38.03,1,1,1,111,3
C1241,405,3,98.82,1,2,1,121,4
C1243,312,1,119.97,1,1,1,111,3
C1244,199,6,4255.86,2,4,4,244,10
C1245,201,2,729.61,2,1,2,212,5
C1246,56,8,1353.86,3,4,3,343,10
C1247,95,5,905.27,3,4,2,342,9
C1248,534,1,88.97,1,1,1,111,3
C1249,74,3,378.64,3,2,2,322,7
C1250,25,3,1008.6800000000001,4,2,3,423,9
C1251,70,4,490.44,3,3,2,332,8
C1252,288,2,99.41,1,1,1,111,3
C1253,466,2,571.56,1,1,2,112,4
C1254,117,2,127.68,3,1,1,311,5
C1255,204,5,2478.93,2,4,4,244,10
C1257,21,3,3779.4300000000003,4,2,4,424,10
C1259,286,2,432.31,1,1,2,112,4
C1260,575,1,640.3,1,1,2,112,4
C1261,238,3,2867.1499999999996,2,2,4,224,8
C1262,44,2,1552.6399999999999,4,1,3,413,8
C1263,467,2,3959.04,1,1,4,114,6
C1264,40,3,1949.6399999999999,4,2,3,423,9
C1265,159,3,1610.94,2,2,3,223,7
C1266,141,2,219.51,2,1,1,211,4
C1267,184,2,326.76,2,1,2,212,5
C1268,256,4,2219.55,1,3,3,133,7
C1269,224,3,2660.46,2,2,4,224,8
C1270,287,4,527.1700000000001,1,3,2,132,6
C1271,117,3,681.76,3,2,2,322,7
C1272,192,4,840.19,2,3,2,232,7
C1273,129,3,1953.17,3,2,3,323,8
C1274,487,1,22.77,1,1,1,111,3
C1275,83,5,854.2,3,4,2,342,9
C1276,53,3,1142.96,4,2,3,423,9
C1277,156,4,3697.31,2,3,4,234,9
C1278,92,2,116.03,3,1,1,311,5
C1279,399,2,396.87,1,1,2,112,4
C1280,106,2,805.5799999999999,3,1,2,312,6
C1281,2,4,3333.29,4,3,4,434,11
C1282,24,8,3110.42,4,4,4,444,12
C1283,346,2,109.31,1,1,1,111,3
C1284,213,3,1519.37,2,2,3,223,7
C1285,90,1,56.69,3,1,1,311,5
C1286,20,4,582.66,4,3,2,432,9
C1287,158,5,2188.48,2,4,3,243,9
C1288,150,3,205.86,2,2,1,221,5
C1289,239,1,47.1,2,1,1,211,4
C1290,23,2,344.9,4,1,2,412,7
C1291,282,1,230.61,1,1,1,111,3
C1292,249,3,359.2,2,2,2,222,6
C1293,17,3,301.89,4,2,2,422,8
C1294,26,3,313.82,4,2,2,422,8
C1295,15,5,2438.21,4,4,4,444,12
C1297,168,2,118.41,2,1,1,211,4
C1298,39,3,3041.2,4,2,4,424,10
C1299,76,2,332.05,3,1,2,312,6
C1300,469,2,2033.35,1,1,3,113,5
C1301,82,4,4869.9,3,3,4,334,10
C1302,1,5,2335.9300000000003,4,4,3,443,11
C1303,236,4,4144.87,2,3,4,234,9
C1304,539,1,38.43,1,1,1,111,3
C1305,98,2,147.8,3,2,1,321,6
C1306,487,1,3767.37,1,1,4,114,6
C1307,118,4,504.08,3,3,2,332,8
C1308,173,2,1402.05,2,2,3,223,7
C1309,36,3,843.18,4,2,2,422,8
C1310,86,4,1624.03,3,3,3,333,9
C1311,470,1,98.3,1,1,1,111,3
C1312,79,4,1617.33,3,3,3,333,9
C1313,28,7,2751.27,4,4,4,444,12
C1314,297,5,803.98,1,4,2,142,7
C1315,314,3,290.65999999999997,1,2,1,121,4
C1316,185,5,3957.6499999999996,2,4,4,244,10
C1317,154,3,1001.0600000000001,2,2,3,223,7
C1318,304,2,2056.77,1,2,3,123,6
C1320,103,3,344.7,3,2,2,322,7
C1321,311,3,898.95,1,2,2,122,5
C1322,43,1,35.61,4,1,1,411,6
C1323,410,1,391.53,1,1,2,112,4
C1324,4,2,75.78999999999999,4,2,1,421,7
C1325,144,4,414.40999999999997,2,3,2,232,7
C1326,146,5,2991.1000000000004,2,4,4,244,10
C1327,340,2,4700.45,1,2,4,124,7
C1328,508,1,27.22,1,1,1,111,3
C1329,349,1,51.33,1,1,1,111,3
C1330,5,8,5098.7300000000005,4,4,4,444,12
C1331,525,2,870.86,1,2,2,122,5
C1332,34,3,1687.83,4,2,3,423,9
C1333,268,1,2837.26,1,1,4,114,6
C1334,251,5,4725.13,2,4,4,244,10
C1335,263,4,1188.6399999999999,1,3,3,133,7
C1336,92,4,503.90999999999997,3,3,2,332,8
C1337,69,5,457.25,3,4,2,342,9
C1338,170,5,1086.99,2,4,3,243,9
C1339,12,5,1675.29,4,4,3,443,11
C1340,169,3,495.96,2,2,2,222,6
C1341,129,2,346.73,3,2,2,322,7
C1342,60,3,783.77,3,2,2,322,7
C1344,194,4,1274.52,2,3,3,233,8
C1347,491,2,138.74,1,2,1,121,4
C1348,164,2,296.57,2,2,1,221,5
C1349,352,2,86.5,1,2,1,121,4
C1350,6,2,386.06,4,2,2,422,8
C1351,126,2,4098.67,3,2,4,324,9
C1353,36,3,3406.49,4,2,4,424,10
C1354,39,8,1485.16,4,4,3,443,11
C1355,182,3,283.11,2,2,1,221,5
C1356,68,2,993.8100000000001,3,2,3,323,8
C1357,598,1,83.98,1,1,1,111,3
C1358,99,1,90.56,3,1,1,311,5
C1359,180,4,1542.92,2,3,3,233,8
C1360,498,3,3529.9300000000003,1,2,4,124,7
C1361,133,3,2403.42,3,2,3,323,8
C1362,89,4,3805.98,3,3,4,334,10
C1363,54,5,1884.3400000000001,3,4,3,343,10
C1364,291,1,1013.79,1,1,3,113,5
C1365,184,4,3617.88,2,3,4,234,9
C1366,97,6,2163.88,3,4,3,343,10
C1367,324,4,1848.77,1,3,3,133,7
C1368,197,4,1317.54,2,3,3,233,8
C1369,164,2,1305.42,2,2,3,223,7
C1370,50,5,3967.59,4,4,4,444,12
C1371,384,2,247.18,1,2,1,121,4
C1372,158,1,43.13,2,1,1,211,4
C1373,13,1,219.41,4,1,1,411,6
C1374,225,5,4386.86,2,4,4,244,10
C1375,115,4,3441.31,3,3,4,334,10
C1376,421,1,163.52,1,1,1,111,3
C1377,25,4,360.27,4,3,2,432,9
C1378,356,2,119.72,1,2,1,121,4
C1379,102,2,1186.5900000000001,3,2,3,323,8
C1380,46,3,3522.83,4,2,4,424,10
C1381,84,3,821.5600000000001,3,2,2,322,7
C1382,68,3,2642.62,3,2,4,324,9
C1383,34,6,2285.45,4,4,3,443,11
C1384,108,2,524.32,3,2,2,322,7
C1385,112,3,2204.54,3,2,3,323,8
C1386,12,5,4046.5,4,4,4,444,12
C1387,99,6,1999.48,3,4,3,343,10
C1388,288,1,1729.24,1,1,3,113,5
C1389,21,7,3945.4700000000003,4,4,4,444,12
C1390,159,3,166.64,2,2,1,221,5
C1391,50,2,2601.5099999999998,4,2,4,424,10
C1392,89,3,4719.57,3,2,4,324,9
C1393,501,1,1305.74,1,1,3,113,5
C1394,329,1,25.24,1,1,1,111,3
C1395,287,2,81.69,1,2,1,121,4
C1396,284,1,77.04,1,1,1,111,3
C1397,340,2,140.09,1,2,1,121,4
C1398,81,3,591.5899999999999,3,2,2,322,7
C1399,149,4,371.48,2,3,2,232,7
C1400,50,6,2938.6400000000003,4,4,4,444,12
C1402,427,3,213.82999999999998,1,3,1,131,5
C1403,101,4,1443.44,3,3,3,333,9
C1404,12,4,1351.44,4,3,3,433,10
C1405,153,3,182.24,2,3,1,231,6
C1406,39,3,2286.6600000000003,4,3,3,433,10
C1407,336,1,325.52,1,1,2,112,4
C1408,46,4,3345.21,4,3,4,434,11
C1409,111,2,2517.0099999999998,3,2,4,324,9
C1410,347,1,280.44,1,1,1,111,3
C1411,6,5,4663.98,4,4,4,444,12
C1412,243,2,1039.5,2,2,3,223,7
C1413,76,5,1796.37,3,4,3,343,10
C1414,180,3,4379.3,2,3,4,234,9
C1415,330,4,2125.15,1,3,3,133,7
C1416,579,1,172.54,1,1,1,111,3
C1417,434,1,1661.59,1,1,3,113,5
C1418,14,4,1643.66,4,3,3,433,10
C1419,79,5,6264.849999999999,3,4,4,344,11
C1420,193,4,1036.68,2,3,3,233,8
C1421,74,3,4314.7699999999995,3,3,4,334,10
C1422,399,3,2429.15,1,3,4,134,8
C1423,313,4,1493.77,1,3,3,133,7
C1424,282,4,1237.53,1,3,3,133,7
C1425,518,2,187.48000000000002,1,2,1,121,4
C1426,87,2,151.12,3,2,1,321,6
C1427,94,3,7489.320000000001,3,3,4,334,10
C1428,94,4,1026.34,3,3,3,333,9
C1429,422,1,1390.71,1,1,3,113,5
C1430,150,3,310.83,2,3,2,232,7
C1431,33,1,92.98,4,1,1,411,6
C1432,22,4,413.19,4,3,2,432,9
C1433,127,4,1396.82,3,3,3,333,9
C1434,437,2,233.02999999999997,1,2,1,121,4
C1435,151,3,1749.47,2,3,3,233,8
C1436,589,1,196.06,1,1,1,111,3
C1437,220,5,7516.9,2,4,4,244,10
C1438,106,5,2416.08,3,4,4,344,11
C1439,225,1,14.66,2,1,1,211,4
C1440,21,3,201.04,4,3,1,431,8
C1441,363,2,143.42000000000002,1,2,1,121,4
C1442,82,4,505.9100000000001,3,3,2,332,8
C1443,42,3,4536.02,4,3,4,434,11
C1444,23,4,5453.39,4,3,4,434,11
C1445,320,4,2697.02,1,3,4,134,8
C1446,66,3,2036.22,3,3,3,333,9
C1447,60,2,525.1,3,2,2,322,7
C1448,50,3,978.44,4,3,3,433,10
C1449,98,5,5222.889999999999,3,4,4,344,11
C1450,75,5,1040.5700000000002,3,4,3,343,10
C1451,2,7,2692.58,4,4,4,444,12
C1452,10,4,255.08,4,3,1,431,8
C1453,16,2,2502.73,4,2,4,424,10
C1454,282,3,3095.7799999999997,1,3,4,134,8
C1455,13,3,236.66999999999996,4,3,1,431,8
C1456,140,4,4316.87,2,3,4,234,9
C1457,33,4,4343.73,4,3,4,434,11
C1458,145,4,328.99,2,3,2,232,7
C1459,134,2,341.98,2,2,2,222,6
C1460,482,2,578.1800000000001,1,2,2,122,5
C1461,350,4,540.01,1,3,2,132,6
C1462,76,1,82.34,3,1,1,311,5
C1463,195,2,454.27,2,2,2,222,6
C1464,75,4,554.17,3,3,2,332,8
C1466,135,1,2607.22,2,1,4,214,7
C1467,19,3,592.68,4,3,2,432,9
C1468,543,1,16.11,1,1,1,111,3
C1469,561,1,126.67,1,1,1,111,3
C1470,19,9,3364.9,4,4,4,444,12
C1471,85,2,579.07,3,2,2,322,7
C1472,115,1,106.46,3,1,1,311,5
C1473,80,5,834.07,3,4,2,342,9
C1474,89,1,550.89,3,1,2,312,6
C1475,159,1,133.41,2,1,1,211,4
C1476,58,2,644.4499999999999,3,2,2,322,7
C1477,166,2,1054.68,2,2,3,223,7
C1478,36,2,3950.93,4,2,4,424,10
C1479,92,6,1232.05,3,4,3,343,10
C1480,117,6,6299.6900000000005,3,4,4,344,11
C1481,152,1,1838.16,2,1,3,213,6
C1482,338,3,451.30999999999995,1,3,2,132,6
C1483,36,1,2728.97,4,1,4,414,9
C1484,29,4,1547.54,4,3,3,433,10
C1485,91,2,133.9,3,2,1,321,6
C1486,57,2,651.27,3,2,2,322,7
C1487,87,3,283.49,3,3,1,331,7
C1488,199,4,2465.08,2,3,4,234,9
C1489,83,7,6086.45,3,4,4,344,11
C1490,96,3,188.7,3,3,1,331,7
C1491,110,3,3758.38,3,3,4,334,10
C1492,109,4,3891.87,3,3,4,334,10
C1493,120,6,1418.1,3,4,3,343,10
C1494,4,6,1163.3500000000001,4,4,3,443,11
C1495,124,3,437.13,3,3,2,332,8
C1496,369,1,665.4,1,1,2,112,4
C1497,195,1,918.93,2,1,3,213,6
C1498,123,6,4873.93,3,4,4,344,11
C1499,133,3,741.77,3,3,2,332,8
C1500,218,2,293.27,2,2,1,221,5
C1501,26,2,65.5,4,2,1,421,7
C1502,10,4,2641.7699999999995,4,3,4,434,11
C1503,142,7,8025.38,2,4,4,244,10
C1504,73,5,206.46999999999997,3,4,1,341,8
C1505,452,1,26.93,1,1,1,111,3
C1506,174,3,355.94,2,3,2,232,7
C1507,84,3,1986.0500000000002,3,3,3,333,9
C1508,107,5,3617.55,3,4,4,344,11
C1509,489,1,49.48,1,1,1,111,3
C1510,103,6,5039.15,3,4,4,344,11
C1511,531,2,575.05,1,2,2,122,5
C1513,251,4,1190.43,2,3,3,233,8
C1514,48,4,3266.44,4,3,4,434,11
C1515,20,2,97.64,4,2,1,421,7
C1516,179,3,3647.27,2,3,4,234,9
C1517,7,3,1449.78,4,3,3,433,10
C1518,126,3,311.75,3,3,2,332,8
C1519,160,4,3227.0099999999998,2,3,4,234,9
C1520,35,1,43.2,4,1,1,411,6
C1521,34,1,1824.23,4,1,3,413,8
C1522,266,4,766.54,1,3,2,132,6
C1523,51,1,101.34,4,1,1,411,6
C1524,221,5,3023.29,2,4,4,244,10
C1525,71,3,789.25,3,3,2,332,8
C1526,575,2,113.15,1,2,1,121,4
C1527,35,5,1401.62,4,4,3,443,11
C1528,28,3,4719.049999999999,4,3,4,434,11
C1529,27,6,4042.85,4,4,4,444,12
C1530,489,1,277.95,1,1,1,111,3
C1531,105,3,769.05,3,3,2,332,8
C1532,107,2,719.9100000000001,3,2,2,322,7
C1533,11,5,1943.9299999999998,4,4,3,443,11
C1534,308,1,312.03,1,1,2,112,4
C1535,207,4,4504.85,2,3,4,234,9
C1536,16,4,1094.4299999999998,4,3,3,433,10
C1537,313,1,53.56,1,1,1,111,3
C1539,39,7,1479.8600000000001,4,4,3,443,11
C1540,225,4,2279.91,2,3,3,233,8
C1541,339,2,733.6,1,2,2,122,5
C1542,67,1,1079.75,3,1,3,313,7
C1543,334,3,362.87,1,3,2,132,6
C1545,23,1,3877.02,4,1,4,414,9
C1546,304,1,32.1,1,1,1,111,3
C1547,311,2,67.62,1,2,1,121,4
C1548,100,3,1587.24,3,3,3,333,9
C1549,85,4,5042.360000000001,3,3,4,334,10
C1550,226,2,132.89000000000001,2,2,1,221,5
C1551,128,3,1128.61,3,3,3,333,9
C1552,74,4,1356.46,3,3,3,333,9
C1553,183,1,93.09,2,1,1,211,4
C1554,42,3,200.54999999999998,4,3,1,431,8
C1555,100,4,2491.94,3,3,4,334,10
C1556,28,3,145.37,4,3,1,431,8
C1557,8,5,1284.8600000000001,4,4,3,443,11
C1558,259,4,569.5899999999999,1,3,2,132,6
C1559,123,6,4506.65,3,4,4,344,11
C1560,54,2,677.39,3,2,2,322,7
C1561,8,1,643.36,4,1,2,412,7
C1562,205,2,303.67,2,2,2,222,6
C1563,250,3,2581.31,2,3,4,234,9
C1564,6,3,583.05,4,3,2,432,9
C1565,37,2,238.99,4,2,1,421,7
C1566,44,4,656.35,4,3,2,432,9
C1567,41,3,2676.42,4,3,4,434,11
C1568,58,4,1846.66,3,3,3,333,9
C1569,29,5,1960.78,4,4,3,443,11
C1570,298,7,2959.0,1,4,4,144,9
C1571,206,2,411.14,2,2,2,222,6
C1572,41,6,6034.4800000000005,4,4,4,444,12
C1573,89,5,2310.63,3,4,3,343,10
C1574,49,5,629.59,4,4,2,442,10
C1575,170,2,345.76000000000005,2,2,2,222,6
C1577,468,2,1507.3600000000001,1,2,3,123,6
C1578,319,1,331.14,1,1,2,112,4
C1579,114,4,4054.8,3,3,4,334,10
C1580,191,1,3565.17,2,1,4,214,7
C1581,214,3,1958.98,2,3,3,233,8
C1582,150,3,3704.71,2,3,4,234,9
C1583,17,2,92.16,4,2,1,421,7
C1584,53,1,53.9,4,1,1,411,6
C1585,181,4,2280.52,2,3,3,233,8
C1586,452,2,268.86,1,2,1,121,4
C1587,120,4,5362.51,3,3,4,334,10
C1588,205,3,666.5699999999999,2,3,2,232,7
C1589,554,2,245.55,1,2,1,121,4
C1590,256,3,786.07,1,3,2,132,6
C1591,235,1,271.62,2,1,1,211,4
C1592,61,3,1758.3400000000001,3,3,3,333,9
C1594,20,3,846.52,4,3,2,432,9
C1595,112,6,5013.16,3,4,4,344,11
C1596,67,2,379.41999999999996,3,2,2,322,7
C1597,181,3,1066.59,2,3,3,233,8
C1598,103,3,3194.1499999999996,3,3,4,334,10
C1599,363,1,183.23,1,1,1,111,3
C1600,44,5,2232.24,4,4,3,443,11
C1601,2,3,231.94,4,3,1,431,8
C1602,78,3,460.59000000000003,3,3,2,332,8
C1603,357,1,21.49,1,1,1,111,3
C1604,25,2,151.41,4,2,1,421,7
C1605,30,9,6777.37,4,4,4,444,12
C1606,160,6,987.85,2,4,3,243,9
C1607,26,5,4567.24,4,4,4,444,12
C1608,255,1,33.86,1,1,1,111,3
C1609,317,4,518.04,1,3,2,132,6
C1610,63,3,4275.16,3,3,4,334,10
C1611,436,1,48.3,1,1,1,111,3
C1612,315,5,683.8199999999999,1,4,2,142,7
C1613,60,3,991.71,3,3,3,333,9
C1614,261,4,745.92,1,3,2,132,6
C1615,134,5,3841.79,2,4,4,244,10
C1617,101,6,2652.98,3,4,4,344,11
C1618,28,4,522.04,4,3,2,432,9
C1619,30,4,5100.43,4,3,4,434,11
C1620,12,2,1554.9,4,2,3,423,9
C1621,52,4,1962.73,4,3,3,433,10
C1622,213,1,9.59,2,1,1,211,4
C1623,387,3,295.81,1,3,1,131,5
C1624,389,2,342.88,1,2,2,122,5
C1625,86,3,4847.63,3,3,4,334,10
C1627,4,6,399.43,4,4,2,442,10
C1628,270,2,1568.37,1,2,3,123,6
C1629,350,4,5239.89,1,3,4,134,8
C1630,446,3,2960.83,1,3,4,134,8
C1631,79,1,579.99,3,1,2,312,6
C1633,146,2,255.47,2,2,1,221,5
